Temperature,Humidity
-0.9,85
23.8,50
1.0,69
-18.2,75
14.5,59
24.2,27
23.5,56
33.2,29
-4.4,86
-19.5,70
11.9,72
-6.9,64
20.0,59
-9.2,82
25.7,35
21.1,67
-6.3,77
-11.1,74
24.8,27
9.4,38
-1.6,80
20.6,50
0.0,85
-5.0,98
12.1,46
0.5,87
-5.8,95
-6.7,71
13.1,46
18.0,48
19.1,28
-6.3,92
15.8,48
7.9,43
-1.0,85
33.8,17
1.2,96
27.5,30
3.8,66
25.0,30
28.1,34
16.2,70
20.8,47
2.4,73
10.0,77
-2.0,94
25.2,31
-3.9,99
16.4,38
4.5,66
10.8,45
31.4,31
-4.1,94
12.8,80
16.5,87
-8.5,83
3.4,90
11.9,41
9.0,50
9.3,44
20.4,66
0.3,91
20.2,54
27.2,47
24.8,24
7.8,72
-24.2,84
-5.6,61
20.2,61
0.6,63
10.7,46
19.2,26
23.8,63
9.5,49
11.3,48
8.4,76
23.0,22
21.0,48
18.3,63
3.7,73
6.4,48
23.1,60
-2.0,82
25.7,42
14.5,92
17.8,40
20.2,52
20.0,68
-8.5,92
-1.9,85
7.8,90
30.4,28
5.8,41
14.6,69
-4.4,86
13.6,69
29.9,28
19.9,41
22.3,28
23.7,49
-3.5,83
-12.8,65
19.2,38
18.2,81
23.8,38
0.3,88
19.0,65
-10.4,89
22.7,44
19.7,51
1.1,59
-6.9,94
29.8,34
-5.8,92
-3.2,79
5.8,88
17.3,72
13.0,65
31.6,28
-21.5,85
-27.2,79
14.4,53
20.3,26
-8.0,87
-4.9,65
4.0,78
-11.3,84
1.8,76
17.1,77
-4.0,65
4.3,47
1.4,87
19.9,34
21.9,33
35.3,20
-0.4,96
-9.6,91
-4.5,84
11.2,54
25.6,23
-13.8,89
-3.7,83
9.0,48
25.5,54
-10.5,73
-2.9,95
14.3,71
-31.1,68
-15.3,92
22.6,46
1.7,65
10.7,87
27.8,32
18.4,50
13.3,36
4.0,61
7.1,46
0.4,94
24.1,33
6.0,47
10.1,63
11.2,72
1.7,83
0.6,69
19.2,45
-8.9,92
18.6,64
4.0,59
15.2,45
4.5,62
5.8,85
0.2,92
21.2,41
8.7,58
-3.7,87
13.2,88
27.4,39
-2.1,81
-4.0,83
-7.1,78
18.1,52
23.8,60
-5.3,87
30.2,34
30.0,38
10.6,80
21.4,51
9.5,53
18.0,43
32.5,24
-12.2,77
28.4,37
3.0,58
9.4,65
14.2,83
-10.2,76
10.7,65
6.0,74
8.6,79
32.2,28
24.6,49
-3.6,83
1.8,89
27.8,37
15.7,42
23.0,41
17.4,55
-7.6,90
-7.2,83
-16.1,82
29.6,27
25.7,26
-2.6,82
-7.1,91
8.3,59
27.9,47
1.7,66
-21.0,88
15.3,77
18.3,71
11.6,55
0.7,87
14.9,40
25.2,24
-0.4,84
17.6,44
-0.8,85
8.0,71
0.5,67
36.8,22
13.4,49
8.0,63
19.4,76
11.0,28
27.2,31
5.7,92
24.5,33
21.5,56
0.9,87
18.4,55
18.6,52
29.8,22
-2.2,62
21.7,47
-12.5,85
-19.9,74
31.3,26
5.6,45
12.0,75
21.0,54
18.3,34
31.1,31
8.8,96
-6.1,81
13.6,56
9.8,66
13.4,92
6.3,94
20.8,38
4.4,57
3.3,83
15.6,42
-12.5,74
20.7,48
-19.9,77
19.2,47
13.5,74
17.3,53
24.2,37
20.8,41
29.7,29
3.6,60
25.0,35
-2.2,85
21.2,61
28.0,38
-4.0,75
21.9,72
-12.2,51
-2.6,93
0.3,83
11.5,41
18.4,47
17.6,52
31.6,13
23.9,28
29.0,33
25.4,39
-8.9,74
2.7,68
-2.3,63
11.1,61
30.8,31
14.1,38
-0.7,77
12.8,48
-6.1,82
0.6,91
34.2,31
-6.2,71
5.9,49
21.7,26
29.8,33
-1.9,61
29.7,30
11.8,89
0.6,81
19.5,32
-8.1,90
20.7,70
7.7,61
27.8,28
-17.9,90
32.5,21
11.9,93
25.0,34
8.3,83
19.7,22
25.2,38
3.8,44
26.0,38
-18.9,87
-6.5,91
-4.5,62
-15.6,80
8.9,36
18.7,46
-0.2,88
15.3,51
18.4,22
-4.5,86
18.5,73
27.1,34
5.9,67
18.3,83
-10.1,83
7.3,91
13.8,22
15.4,44
3.7,70
8.2,93
21.8,30
-9.2,85
14.5,31
6.4,49
18.0,85
15.1,51
17.1,67
-2.5,67
-4.5,91
30.5,30
11.5,57
4.8,57
1.8,93
18.2,53
-4.4,86
29.3,42
8.4,87
2.4,62
7.6,80
22.1,53
-3.7,92
-4.8,53
3.4,86
3.5,57
8.8,77
-2.1,76
17.1,89
-1.8,71
32.0,23
21.6,30
13.4,35
16.7,52
1.1,85
3.0,81
-5.8,77
22.4,49
-7.6,93
-4.9,68
-12.0,75
-3.4,71
10.8,40
14.1,49
-8.4,81
18.6,42
7.2,81
-1.8,88
26.4,40
-7.0,96
20.9,46
23.1,41
1.6,87
16.8,53
7.7,96
22.1,23
27.8,24
4.3,72
8.4,76
12.1,57
-11.7,66
16.6,53
27.2,19
5.0,86
-2.2,85
19.0,55
17.0,69
32.8,15
11.7,34
16.6,21
9.9,92
-1.2,85
-5.5,87
19.6,43
-4.0,76
-13.1,91
21.0,76
2.8,91
14.4,38
9.6,40
1.9,91
4.6,62
2.8,88
17.4,71
26.5,42
0.5,90
-6.3,91
34.4,25
-5.5,80
7.7,66
-5.1,70
-2.0,86
18.8,45
15.2,49
15.3,65
11.5,52
2.3,91
6.8,48
18.9,31
18.0,41
-18.3,81
-11.8,80
9.8,96
3.9,90
28.9,18
5.1,86
17.6,65
9.0,94
20.0,49
30.0,33
19.4,33
-7.9,90
-16.7,66
-8.9,86
10.2,88
-6.9,82
-2.4,96
12.1,37
-7.7,90
0.1,65
7.8,56
21.0,49
28.0,34
24.4,47
-5.6,87
1.6,74
5.9,61
-21.0,66
15.4,81
22.3,42
11.7,37
5.9,71
15.4,46
14.5,36
1.4,85
20.1,59
11.6,66
18.3,51
21.8,20
-13.4,62
15.7,64
31.2,50
15.8,57
0.9,87
23.5,36
27.9,38
5.7,78
-3.5,78
20.9,39
15.8,53
18.7,45
30.2,22
33.1,20
32.1,15
19.2,68
5.4,56
19.3,45
16.6,41
-0.1,75
16.0,63
11.1,65
-12.4,79
21.5,51
-24.8,77
16.6,62
20.2,49
8.4,91
17.1,59
20.8,50
24.6,37
16.8,43
28.2,29
3.9,79
29.0,25
19.8,26
7.0,83
25.0,41
-0.4,86
17.6,44
-11.3,72
17.9,44
2.1,64
28.4,29
-8.9,86
13.0,42
11.0,38
-1.9,89
1.4,56
11.4,58
-1.7,96
18.8,40
5.0,58
10.0,62
-1.2,85
-5.5,85
-14.4,66
-10.4,70
-2.6,91
-16.8,82
24.7,39
22.8,31
-6.1,94
0.5,90
-3.9,80
12.3,36
-8.4,80
26.5,36
-1.6,86
-4.7,88
15.6,69
24.7,54
13.8,67
-7.3,71
-10.2,85
24.2,40
18.5,45
24.5,44
16.1,56
6.5,83
33.0,34
6.7,82
-9.7,85
-23.8,76
17.0,53
-2.6,65
15.8,76
8.0,63
3.2,92
14.4,71
13.6,60
18.0,46
-2.5,85
-9.8,85
1.2,96
2.0,91
-6.5,70
-15.0,82
10.0,46
7.7,72
-4.0,96
-10.3,85
-8.8,71
31.8,29
17.5,54
-7.7,68
8.1,70
2.5,74
20.2,41
22.6,34
30.2,19
31.2,29
13.1,93
14.7,86
9.6,76
4.4,81
8.1,67
25.2,33
-12.0,83
-3.9,87
16.4,59
-11.4,85
22.0,42
0.4,94
30.8,32
-12.1,84
-12.6,81
-7.1,96
8.7,49
-7.5,82
30.1,25
10.9,70
27.4,22
10.2,48
9.4,35
-17.1,79
-4.2,63
4.6,62
22.5,38
-4.1,98
26.4,35
28.2,36
7.4,86
19.5,49
19.0,68
15.6,83
24.2,48
3.1,76
4.4,85
-0.2,98
26.8,30
-7.5,73
20.6,36
22.4,68
-7.0,78
10.2,51
8.0,87
0.1,79
27.1,40
20.9,37
-25.8,85
2.2,66
-0.4,96
-1.8,94
14.1,74
-32.4,64
8.4,66
10.9,65
28.8,43
20.4,62
3.0,42
11.9,54
0.6,81
-10.1,91
14.3,45
22.9,52
19.8,39
0.9,56
-6.8,62
10.9,33
15.0,49
-2.9,60
3.5,92
32.2,28
-8.9,86
9.9,48
22.2,51
29.2,36
6.8,94
24.7,25
14.9,81
24.0,33
16.0,52
38.0,18
29.4,31
30.7,29
21.6,50
12.2,70
7.2,91
-1.4,96
22.6,42
-0.7,88
7.0,87
-1.5,84
11.0,91
0.6,55
16.2,63
20.1,48
19.9,48
31.0,26
20.0,53
17.5,56
7.6,66
23.2,46
25.4,31
-14.8,75
-9.4,85
1.3,56
30.9,22
-7.9,90
3.8,90
5.5,81
5.7,82
8.4,48
2.0,69
-2.2,77
15.0,86
16.4,63
24.9,59
21.8,58
18.6,74
19.2,30
6.1,64
-16.2,87
28.8,20
25.1,41
10.4,81
11.8,65
6.4,63
1.6,89
3.8,83
-10.3,86
28.6,36
3.3,57
-14.0,82
-8.9,89
-5.2,88
31.2,28
0.0,94
5.4,78
-1.4,73
6.8,77
18.2,59
-15.6,75
-7.2,74
10.2,78
29.8,24
16.9,61
21.2,26
17.1,92
14.9,57
0.3,79
14.1,67
-24.7,81
-6.3,86
3.2,88
15.9,70
21.3,44
2.0,91
-15.1,80
-28.5,73
31.8,16
-19.3,82
26.1,30
13.2,78
-16.2,73
17.2,48
1.1,56
25.6,26
4.8,91
-17.1,83
34.2,16
22.4,42
22.9,32
6.6,58
2.0,93
9.6,76
18.8,46
-0.1,70
-1.3,97
25.7,29
1.8,69
0.8,94
-2.3,70
23.9,50
6.0,71
3.4,46
11.2,67
1.2,92
18.5,43
23.5,46
31.3,25
-0.4,61
8.2,49
28.1,28
-8.0,87
21.6,35
21.9,33
2.0,88
31.4,18
12.1,51
-14.8,77
21.2,40
-6.8,96
4.8,73
14.7,40
16.9,61
14.9,28
-12.3,87
-4.8,91
25.0,39
4.8,76
13.8,47
3.5,36
16.2,61
8.0,95
7.8,89
-8.8,95
-13.2,54
1.5,74
36.1,24
19.9,63
5.9,60
2.4,71
-9.1,60
23.3,19
19.2,41
-18.3,74
0.3,94
21.7,18
-3.1,73
9.2,93
-3.0,88
18.0,17
24.0,54
24.3,39
14.0,67
0.9,89
27.0,29
-0.6,75
0.7,85
-6.4,89
9.0,92
10.2,32
-14.3,81
10.6,56
21.4,48
8.7,71
19.5,65
10.6,47
24.9,43
18.3,51
14.0,79
5.2,57
15.8,55
23.2,41
25.8,36
30.2,30
11.6,55
19.0,36
14.3,78
-5.5,80
-5.3,93
23.8,34
-0.4,96
18.2,47
1.5,46
20.8,65
-2.9,91
20.1,36
17.7,41
-15.1,78
-8.9,86
-0.4,72
14.2,36
-4.4,77
-4.8,71
0.8,53
1.4,86
10.7,67
12.5,60
31.9,23
7.4,84
10.4,80
-13.8,71
25.9,44
22.0,65
25.6,38
5.8,20
13.9,97
-5.9,80
18.3,46
10.9,75
5.8,73
18.6,51
0.5,69
-2.6,80
-15.0,85
15.0,28
9.4,56
-13.0,70
-10.4,82
18.0,38
21.2,53
4.7,55
22.1,42
24.3,45
-2.9,85
3.9,84
0.6,94
27.4,27
12.3,92
7.4,44
12.5,83
5.4,85
2.4,69
22.8,27
1.0,92
-18.0,73
-6.5,91
-11.8,78
1.8,67
11.0,86
-5.8,92
21.9,21
4.9,46
27.6,33
4.5,56
-8.5,70
1.2,89
15.9,33
16.7,72
7.2,81
18.7,72
5.8,63
27.2,45
8.6,86
13.2,60
-20.2,80
17.0,55
18.6,52
24.1,43
25.7,22
18.4,57
20.5,36
-1.0,81
0.4,96
13.2,49
16.4,45
-4.2,89
-8.1,84
-5.6,70
3.1,79
19.2,54
15.3,40
0.9,96
-7.3,90
0.9,75
19.0,27
-4.4,62
-0.3,90
23.4,68
2.8,66
-2.6,74
19.2,53
-21.5,82
18.9,72
17.2,49
18.6,49
2.3,80
4.3,85
15.6,61
12.0,42
7.7,66
8.4,65
-18.3,75
-2.7,73
14.8,65
29.5,19
23.9,49
-13.7,58
2.9,81
-24.9,81
16.8,94
-1.8,92
13.2,92
-0.3,81
5.2,54
28.2,50
-1.2,85
-16.2,82
29.1,28
-4.3,79
-1.6,94
-5.7,87
-8.2,81
-5.6,73
13.0,79
-0.1,73
0.6,75
30.6,24
3.4,45
8.2,95
2.1,48
-20.6,65
-1.8,81
-12.7,84
17.6,36
0.3,78
19.7,51
-11.5,91
10.4,94
-20.6,76
23.9,50
10.7,83
14.8,77
-3.8,96
25.8,33
5.2,20
-3.6,78
23.1,37
21.2,42
28.4,32
15.0,93
30.5,19
5.9,56
-12.5,79
15.1,38
-12.2,51
22.9,33
2.8,83
28.3,21
6.1,55
0.8,73
28.7,39
11.9,57
-6.5,84
16.4,68
2.8,88
6.2,74
-0.4,96
-2.3,92
3.9,42
14.8,40
8.8,77
-2.4,96
9.9,41
16.8,54
-2.2,60
15.9,87
23.6,56
15.4,47
20.0,23
2.5,82
33.0,37
-4.1,92
10.2,81
-3.5,81
-21.3,80
16.1,41
11.8,50
-3.7,76
-3.4,72
5.0,88
20.1,68
28.5,28
26.4,32
17.3,61
16.2,66
9.8,69
2.2,69
28.2,32
4.4,52
16.2,67
12.4,61
18.3,38
6.4,34
19.9,47
15.4,41
34.4,16
22.2,69
6.8,54
4.5,59
3.4,90
-2.4,85
4.1,61
24.4,38
-0.6,58
1.3,79
24.8,36
13.6,55
21.6,47
21.4,38
6.9,68
-7.7,87
6.2,59
0.8,79
-7.5,93
16.8,90
0.1,54
4.6,56
1.2,77
21.7,46
-7.2,85
1.4,91
20.4,32
20.4,21
-3.7,64
9.6,86
28.3,32
12.3,74
-3.7,89
15.5,37
-7.3,79
30.0,33
1.3,91
-2.0,71
4.7,92
21.5,48
21.3,49
15.6,50
-9.1,74
-3.3,63
-2.6,68
26.3,41
30.1,25
12.3,49
-5.4,67
7.6,61
24.3,30
20.5,49
28.9,32
25.6,49
24.8,41
14.6,50
-3.1,88
14.3,83
11.8,78
0.5,90
-8.3,75
24.2,52
10.8,65
3.2,64
1.2,68
21.6,44
-11.9,86
12.9,65
6.6,65
10.5,79
28.2,44
-11.7,83
18.5,55
0.9,87
19.7,26
-3.5,79
33.6,26
27.1,41
18.6,47
-13.4,82
23.7,41
20.9,43
27.2,26
32.6,26
22.0,46
-18.0,75
-10.9,61
16.9,34
29.6,43
25.2,56
4.4,95
12.5,43
17.6,78
31.3,13
-11.0,78
6.4,80
9.1,31
22.6,70
31.3,24
21.6,46
5.0,47
2.6,93
28.3,21
20.0,52
11.6,44
-15.0,73
-19.3,76
0.8,81
-1.7,84
-5.3,56
29.0,36
22.0,48
18.6,61
11.0,76
-6.1,73
4.9,95
5.3,32
-1.3,78
29.8,26
-5.4,82
22.0,43
22.9,40
-3.8,89
15.7,31
9.4,81
-5.1,74
-10.0,91
12.1,53
-11.7,74
4.7,70
-12.2,72
32.3,31
-21.6,87
32.6,27
2.9,93
17.6,72
-10.3,68
19.9,38
-11.9,75
26.4,29
2.7,82
-12.2,85
-0.4,90
-0.9,89
8.5,77
1.0,77
27.1,31
4.7,85
25.8,21
18.3,44
22.2,51
-7.3,85
14.5,79
-0.3,76
21.0,41
18.0,38
24.7,23
12.5,68
-1.2,79
30.6,40
-11.8,88
1.4,63
11.7,75
0.8,66
5.7,85
18.2,52
23.4,45
20.1,53
6.4,84
-5.1,85
17.6,33
25.4,37
11.0,59
16.2,28
5.7,45
15.8,60
-33.2,70
-5.1,80
20.6,66
12.3,49
-10.3,60
13.0,82
9.6,89
5.2,70
18.6,41
22.4,40
8.3,55
26.0,38
-3.7,85
-21.0,69
3.1,84
-11.9,91
-9.6,94
-5.9,82
8.3,85
25.0,69
9.2,41
7.4,69
21.6,55
28.4,34
16.5,82
-0.2,96
6.1,93
10.8,61
32.2,20
-3.7,60
9.5,75
-2.1,92
2.6,60
-5.3,83
0.2,77
4.7,86
-2.3,89
21.2,51
22.3,40
32.7,29
-17.6,84
16.8,57
-14.8,92
17.0,72
-6.6,94
-7.1,69
23.8,43
17.0,43
11.9,52
29.2,30
2.3,58
-6.2,63
-2.5,91
1.4,68
-1.6,74
17.1,46
25.8,30
16.9,53
-5.5,90
15.5,66
33.7,21
1.4,89
6.7,77
25.5,56
37.1,25
1.9,78
17.4,95
2.0,89
21.4,40
14.5,34
-6.1,84
-10.7,86
7.7,94
24.9,46
15.8,59
11.2,41
10.3,94
-5.9,89
23.1,34
12.8,33
29.4,14
12.0,45
30.2,17
-7.3,82
0.9,88
-2.9,77
17.0,36
-3.2,46
18.4,75
11.6,85
14.7,62
20.6,26
-27.2,71
-8.2,78
15.4,68
-0.7,75
-9.4,76
29.5,29
-0.2,90
19.8,39
10.7,52
18.0,80
12.7,51
19.4,58
9.5,86
7.6,60
25.8,43
6.7,61
30.4,23
11.0,43
-5.1,84
-2.9,93
19.6,54
0.6,59
-13.7,79
3.2,66
22.1,31
22.5,49
-11.1,85
23.7,64
-10.3,89
-22.0,81
25.7,35
16.8,31
18.0,42
-1.2,68
8.6,65
17.8,33
17.2,69
11.9,63
-7.0,82
27.9,42
8.1,56
19.2,45
0.6,76
16.8,45
6.1,59
-1.1,66
-16.5,75
14.9,35
-2.8,91
-5.3,85
17.8,41
31.9,30
27.9,20
8.4,38
11.4,54
0.5,58
19.4,48
-23.0,85
16.8,45
24.0,37
8.5,68
-9.3,94
30.9,39
3.6,70
-13.8,82
3.1,82
-1.5,88
9.5,88
6.8,89
5.5,94
15.4,49
