Month,City,Temperature,WindSpeed,WindDirection,BarometricPressure,Visibility,Clouds,Humidity
2000-01,0,-3.3,0.7056451612903226,114.59677419354838,1026.3814516129032,75.32661290322581,5.774193548387097,79.37903225806451
2000-01,1,-9.169354838709678,2.596774193548387,157.45967741935485,1022.1370967741935,97.12903225806451,8.580645161290322,82.18548387096774
2000-02,0,-2.942241379310345,0.853448275862069,150.08620689655172,1026.8818965517241,78.01724137931035,4.991379310344827,71.61206896551724
2000-02,1,-6.915948275862069,2.7370689655172415,160.17241379310346,1022.0560344827586,97.21551724137932,7.504310344827586,82.65517241379311
2000-03,0,4.08508064516129,1.0040322580645162,169.29435483870967,1023.0600806451613,79.83870967741936,5.923387096774194,62.91129032258065
2000-03,1,-5.866129032258065,1.3024193548387097,91.5725806451613,1022.9512096774193,97.12096774193549,5.745967741935484,81.72983870967742
2000-04,0,14.516250000000001,1.2416666666666667,168.58333333333334,1015.7345833333333,84.44583333333334,6.983333333333333,50.275
2000-04,1,10.6075,2.025,97.79166666666667,1016.5341666666667,97.38333333333334,5.179166666666666,67.3125
2000-05,0,18.81048387096774,1.2258064516129032,144.97177419354838,1011.4592741935484,87.76209677419355,6.55241935483871,53.899193548387096
2000-05,1,11.030645161290321,3.4596774193548385,186.0483870967742,1010.2798387096774,97.56854838709677,6.713709677419355,65.64516129032258
2000-06,0,22.047083333333333,1.2375,145.125,1007.5866666666666,89.925,6.258333333333334,48.80833333333333
2000-06,1,20.967916666666667,2.091666666666667,147.29166666666666,1008.0979166666667,97.5875,4.820833333333334,58.079166666666666
2000-07,0,24.616129032258065,1.1169354838709677,159.5766129032258,1004.9016129032258,90.5,6.104838709677419,45.693548387096776
2000-07,1,22.237903225806452,1.3629032258064515,92.29838709677419,1011.5790322580646,97.58064516129032,4.314516129032258,66.75
2000-08,0,24.337903225806453,1.2379032258064515,160.0,1006.5467741935485,87.31048387096774,4.794354838709677,41.86693548387097
2000-08,1,21.519354838709678,1.8588709677419355,142.78225806451613,1011.7645161290322,97.6008064516129,4.056451612903226,53.95161290322581
2000-09,0,18.546666666666667,0.9833333333333333,155.6875,1012.8458333333333,84.57916666666667,4.65,45.954166666666666
2000-09,1,12.225,2.0166666666666666,157.66666666666666,1015.3229166666666,97.47916666666667,5.479166666666667,60.15833333333333
2000-10,0,6.1875,0.8467741935483871,119.81451612903226,1024.7112903225807,80.16532258064517,6.991935483870968,77.15725806451613
2000-10,1,3.045967741935484,1.2540322580645162,114.62096774193549,1026.8790322580646,97.38306451612904,6.012096774193548,73.74193548387096
2000-11,0,0.3366666666666667,0.825,145.70833333333334,1029.3604166666667,77.6,7.304166666666666,78.32916666666667
2000-11,1,-4.243333333333333,1.5583333333333333,122.33333333333333,1032.22,97.15416666666667,6.175,75.12083333333334
2000-12,0,-0.31895161290322577,0.8104838709677419,142.33870967741936,1027.042741935484,65.78225806451613,6.911290322580645,83.79032258064517
2000-12,1,-7.206854838709678,3.056451612903226,162.98387096774192,1021.9979838709677,97.11693548387096,8.846774193548388,86.64112903225806
2001-01,0,-5.393548387096774,0.875,147.98387096774192,1029.8512096774193,78.68145161290323,7.629032258064516,77.1975806451613
2001-01,1,-9.553225806451612,2.588709677419355,193.26612903225808,1025.8584677419356,97.09274193548387,8.34274193548387,86.43951612903226
2001-02,0,-1.8066964285714284,0.8348214285714286,141.91964285714286,1025.0517857142856,82.26785714285714,7.875,80.58482142857143
2001-02,1,-11.229017857142859,3.4642857142857144,148.83928571428572,1021.275,97.03571428571429,7.107142857142857,83.76785714285714
2001-03,0,6.91008064516129,1.0564516129032258,157.09677419354838,1021.1036290322581,92.13709677419355,6.17741935483871,63.846774193548384
2001-03,1,-1.7959677419354838,2.6129032258064515,165.28225806451613,1017.3282258064515,97.27822580645162,7.471774193548387,83.80645161290323
2001-04,0,10.787083333333333,1.1125,164.72916666666666,1019.1404166666667,96.34166666666667,6.354166666666667,62.333333333333336
2001-04,1,9.307500000000001,2.058333333333333,111.625,1020.6237500000001,97.41666666666667,5.1875,60.1875
2001-05,0,20.219354838709677,1.157258064516129,158.68951612903226,1010.5520161290323,96.75,6.133064516129032,48.854838709677416
2001-05,1,16.646774193548385,1.9193548387096775,141.00806451612902,1010.6245967741935,97.53225806451613,5.314516129032258,63.596774193548384
2001-06,0,23.99416666666667,1.2,132.25,1005.4933333333333,96.96666666666667,6.054166666666666,40.416666666666664
2001-06,1,18.8275,1.7916666666666667,157.375,1009.0283333333333,97.56666666666666,5.420833333333333,60.1
2001-07,0,23.447177419354837,1.2016129032258065,160.58467741935485,1005.5987903225806,96.76209677419355,6.725806451612903,44.73790322580645
2001-07,1,21.69193548387097,1.3387096774193548,98.66935483870968,1011.7741935483871,97.58870967741936,3.4516129032258065,58.524193548387096
2001-08,0,22.899193548387096,1.2741935483870968,158.36693548387098,1008.2245967741936,96.43145161290323,5.185483870967742,48.05241935483871
2001-08,1,19.028225806451612,1.6209677419354838,151.41129032258064,1009.8056451612903,97.5241935483871,4.689516129032258,57.233870967741936
2001-09,0,16.550416666666667,1.1291666666666667,161.0,1015.4991666666666,96.16666666666667,4.454166666666667,50.979166666666664
2001-09,1,12.904166666666667,1.5541666666666667,115.16666666666667,1018.5616666666666,97.425,5.083333333333333,64.19583333333334
2001-10,0,8.51008064516129,0.9959677419354839,151.8951612903226,1022.066935483871,96.06451612903226,6.411290322580645,71.11290322580645
2001-10,1,3.9995967741935483,3.064516129032258,199.8790322580645,1015.5862903225806,97.3024193548387,7.923387096774194,79.16935483870968
2001-11,0,5.000416666666666,0.9416666666666667,149.08333333333334,1024.7291666666667,95.9125,7.033333333333333,75.6125
2001-11,1,-0.6958333333333333,1.9875,158.29166666666666,1022.9462500000001,97.16666666666667,7.820833333333334,85.275
2001-12,0,-6.097177419354838,0.7258064516129032,144.69758064516128,1033.671370967742,95.73387096774194,6.669354838709677,82.78629032258064
2001-12,1,-10.281451612903227,1.6209677419354838,107.33870967741936,1031.2782258064517,97.29838709677419,5.943548387096774,79.1975806451613
2002-01,0,-1.965725806451613,0.8185483870967742,125.56451612903226,1027.3379032258065,95.99193548387096,6.266129032258065,77.59677419354838
2002-01,1,-6.63508064516129,2.8951612903225805,193.5483870967742,1017.9741935483871,97.18548387096774,8.923387096774194,86.68548387096774
2002-02,0,-0.38705357142857144,0.8258928571428571,134.33035714285714,1025.5558035714287,95.96428571428571,6.183035714285714,76.40178571428571
2002-02,1,-3.8504464285714284,2.4464285714285716,158.25892857142858,1018.1598214285714,97.09821428571429,9.053571428571429,88.42410714285714
2002-03,0,7.312096774193549,1.1733870967741935,156.1290322580645,1019.7874999999999,96.03629032258064,7.205645161290323,67.40725806451613
2002-03,1,1.164516129032258,3.6451612903225805,174.55645161290323,1012.7229838709677,97.33467741935483,8.012096774193548,81.79435483870968
2002-04,0,9.718333333333334,1.0666666666666667,152.08333333333334,1017.9170833333334,96.19583333333334,8.325,73.77916666666667
2002-04,1,4.6329166666666675,2.525,106.83333333333333,1018.2395833333334,97.41666666666667,7.570833333333334,70.14166666666667
2002-05,0,15.691129032258065,1.2580645161290323,172.27822580645162,1014.2866935483871,96.53629032258064,7.294354838709677,65.93548387096774
2002-05,1,10.853225806451613,2.5403225806451615,176.9758064516129,1013.4540322580646,97.57661290322581,4.657258064516129,59.028225806451616
2002-06,0,21.11,1.125,143.32083333333333,1007.57625,96.75416666666666,6.3875,59.34166666666667
2002-06,1,17.907083333333333,1.2708333333333333,136.20833333333334,1008.775,97.55833333333334,5.129166666666666,61.8875
2002-07,0,22.796370967741936,1.1008064516129032,141.25,1007.3495967741936,96.77016129032258,4.846774193548387,51.78225806451613
2002-07,1,23.23346774193548,0.9838709677419355,72.94354838709677,1014.2669354838711,97.625,3.3024193548387095,52.600806451612904
2002-08,0,24.166935483870965,1.0887096774193548,149.2741935483871,1006.5362903225806,96.45967741935483,3.9798387096774195,48.44758064516129
2002-08,1,19.025,1.3709677419354838,151.08870967741936,1009.7024193548388,97.56451612903226,5.116935483870968,55.37096774193548
2002-09,0,18.334166666666665,1.0291666666666666,136.16666666666666,1016.1970833333332,96.125,3.1333333333333333,46.49583333333333
2002-09,1,16.132916666666667,1.7166666666666666,142.20833333333334,1018.24,97.475,4.5625,50.27916666666667
2002-10,0,11.61209677419355,0.7943548387096774,123.38709677419355,1021.1532258064516,96.01612903225806,5.645161290322581,67.125
2002-10,1,5.312096774193549,1.4758064516129032,116.85483870967742,1020.2987903225807,97.41532258064517,5.435483870967742,68.56451612903226
2002-11,0,5.2975,0.9041666666666667,138.4375,1025.7770833333334,96.0125,6.204166666666667,71.00416666666666
2002-11,1,-0.8179166666666667,1.6708333333333334,157.79166666666666,1023.1116666666666,97.30416666666666,7.466666666666667,80.1625
2002-12,0,-5.380241935483871,0.7379032258064516,125.84677419354838,1030.0883064516129,95.67338709677419,7.129032258064516,82.0524193548387
2002-12,1,-19.028629032258067,0.8669354838709677,96.65322580645162,1028.079435483871,97.20161290322581,6.116935483870968,85.02016129032258
2003-01,0,-1.9189516129032258,0.7217741935483871,130.70564516129033,1026.6439516129033,95.91129032258064,7.040322580645161,76.41129032258064
2003-01,1,-11.741532258064517,1.5524193548387097,110.00806451612904,1023.4000000000001,97.23387096774194,6.75,85.61290322580645
2003-02,0,-2.544642857142857,0.8616071428571429,140.17857142857142,1022.8785714285714,95.89732142857143,6.973214285714286,76.27232142857143
2003-02,1,-12.643749999999999,1.9196428571428572,114.20535714285714,1022.7482142857143,97.26785714285714,6.4375,81.6875
2003-03,0,3.127016129032258,0.9032258064516129,143.89112903225808,1022.8221774193548,95.91532258064517,7.032258064516129,73.4274193548387
2003-03,1,-8.803629032258065,0.9919354838709677,78.37903225806451,1024.7975806451611,97.29032258064517,5.770161290322581,82.33870967741936
2003-04,0,7.3375,1.0458333333333334,143.125,1021.59,96.17083333333333,7.233333333333333,65.025
2003-04,1,4.56125,1.7625,103.08333333333333,1024.3625,97.45833333333333,5.220833333333333,64.5375
2003-05,0,15.64274193548387,1.1370967741935485,143.79032258064515,1015.2471774193548,96.61693548387096,6.911290322580645,60.721774193548384
2003-05,1,14.91008064516129,1.3790322580645162,119.19354838709677,1013.5056451612903,97.56854838709677,5.487903225806452,68.98790322580645
2003-06,0,20.396666666666665,0.9208333333333333,120.1875,1009.0166666666667,96.79583333333333,5.895833333333333,60.19166666666667
