Temperature,Humidity
25.0,47.0
-3.6,86.0
-11.8,84.0
-0.5,67.0
4.3,82.0
10.2,64.0
11.4,57.0
20.4,58.0
29.0,41.0
24.6,43.0
9.2,84.0
-7.3,85.0
5.0,86.0
-0.8,83.0
-3.2,70.0
0.6,96.0
-9.5,88.0
10.6,86.0
31.0,23.0
-3.1,53.0
1.7,85.0
-2.0,75.0
23.3,47.0
21.6,49.0
22.0,41.0
17.3,51.0
13.8,86.0
15.5,57.0
19.9,46.0
24.4,44.0
0.4,87.0
15.8,49.0
4.0,78.0
9.8,61.0
24.4,44.0
13.9,83.0
10.0,63.0
24.4,41.0
2.0,66.0
-9.5,88.0
9.6,95.0
11.4,37.0
-7.7,69.0
13.8,84.0
-4.5,93.0
16.1,43.0
8.7,56.0
-9.6,85.0
7.1,96.0
30.3,42.0
13.0,44.0
-1.9,96.0
16.9,50.0
26.1,36.0
7.3,51.0
2.0,95.0
25.6,42.0
18.7,53.0
16.5,36.0
7.6,56.0
-0.6,92.0
18.6,41.0
26.4,45.0
16.0,75.0
1.9,61.0
24.2,40.0
21.7,18.0
0.4,96.0
-2.2,52.0
24.0,34.0
-0.4,96.0
7.7,47.0
29.4,31.0
-12.1,89.0
17.3,73.0
20.8,72.0
8.2,69.0
14.8,39.0
-4.6,86.0
22.6,69.0
-1.1,90.0
23.2,47.0
25.6,41.0
3.5,79.0
18.9,47.0
24.4,41.0
23.3,47.0
15.0,60.0
14.6,51.0
22.2,65.0
1.8,89.0
22.6,69.0
20.6,32.0
5.5,49.0
4.3,89.0
24.8,35.0
18.4,51.0
7.9,80.0
27.4,28.0
24.2,46.0
10.6,43.0
-2.2,83.0
-13.1,93.0
30.4,22.0
6.6,93.0
18.2,54.0
0.7,92.0
10.7,36.0
16.2,61.0
14.4,79.0
-6.8,81.0
-8.0,87.0
18.8,49.0
-5.9,79.0
27.3,36.0
16.4,45.0
13.0,87.0
16.8,28.0
8.5,59.0
-16.3,84.0
3.2,67.0
-4.3,65.0
17.2,82.0
-5.9,82.0
22.3,37.0
-4.8,91.0
18.1,23.0
-0.5,90.0
6.7,94.0
-9.3,51.0
-10.9,80.0
0.2,72.0
-5.3,87.0
24.6,28.0
23.4,38.0
-3.2,73.0
-6.5,94.0
15.8,56.0
32.8,26.0
-14.0,78.0
-0.6,91.0
35.9,22.0
30.4,27.0
34.5,21.0
-4.9,50.0
-7.2,82.0
8.0,41.0
-5.6,87.0
14.8,77.0
13.3,69.0
-10.7,78.0
-3.0,95.0
25.5,27.0
28.6,24.0
18.3,48.0
26.0,32.0
10.7,72.0
-1.3,83.0
15.7,22.0
8.0,68.0
18.4,64.0
-1.5,75.0
-4.1,78.0
0.0,83.0
-4.0,87.0
8.8,88.0
24.8,32.0
3.1,95.0
11.3,67.0
9.3,39.0
-0.8,88.0
24.2,27.0
8.7,45.0
6.8,55.0
14.0,35.0
19.3,48.0
7.8,75.0
24.7,36.0
0.5,84.0
5.5,88.0
19.6,74.0
8.4,65.0
25.9,39.0
30.4,29.0
28.2,31.0
0.8,90.0
-1.3,98.0
-2.6,74.0
22.0,43.0
17.0,52.0
16.6,34.0
-6.7,88.0
20.9,34.0
-22.4,86.0
6.3,92.0
29.0,17.0
1.3,95.0
14.0,63.0
12.9,91.0
6.9,90.0
-12.5,82.0
12.0,86.0
18.7,76.0
7.9,96.0
15.1,73.0
-7.4,90.0
22.9,22.0
12.6,55.0
21.0,35.0
7.9,70.0
17.6,54.0
-4.7,96.0
27.9,34.0
18.6,26.0
19.2,47.0
4.8,52.0
24.7,43.0
8.8,39.0
1.8,91.0
5.2,76.0
5.9,56.0
29.6,31.0
-20.8,47.0
-7.4,82.0
16.7,36.0
-19.5,71.0
-15.0,80.0
28.0,43.0
-2.3,63.0
10.2,40.0
24.6,44.0
-9.3,73.0
25.0,41.0
15.0,75.0
4.6,64.0
9.2,65.0
24.2,32.0
3.7,46.0
-15.6,84.0
15.5,63.0
-7.2,90.0
24.0,27.0
-14.0,80.0
8.8,40.0
-19.6,76.0
18.7,42.0
0.4,67.0
27.6,33.0
13.8,36.0
5.6,84.0
11.7,70.0
-2.0,90.0
10.7,89.0
27.0,36.0
10.0,35.0
9.5,51.0
6.7,63.0
29.0,28.0
-1.1,95.0
31.9,28.0
21.6,40.0
-8.6,92.0
10.1,65.0
-14.9,82.0
36.4,18.0
27.9,20.0
9.3,37.0
14.8,26.0
-5.4,92.0
3.9,98.0
-1.2,62.0
20.6,70.0
6.8,88.0
1.4,94.0
27.8,42.0
-4.5,89.0
0.7,43.0
16.6,45.0
8.6,70.0
24.6,37.0
23.5,30.0
7.7,68.0
23.7,27.0
-10.3,75.0
1.4,74.0
5.9,40.0
12.9,41.0
6.8,85.0
9.6,23.0
18.8,72.0
15.6,85.0
16.0,45.0
-6.2,60.0
-7.8,67.0
-3.7,94.0
13.1,52.0
19.0,21.0
-11.1,90.0
24.2,48.0
28.0,42.0
10.3,54.0
-19.9,83.0
10.4,64.0
2.0,79.0
-5.7,95.0
21.6,34.0
16.6,63.0
-4.1,63.0
5.7,59.0
-23.3,74.0
16.8,35.0
26.1,32.0
-20.5,83.0
24.2,20.0
6.9,71.0
9.4,70.0
12.4,50.0
26.9,40.0
14.7,88.0
17.0,45.0
16.9,34.0
7.2,81.0
2.9,81.0
2.9,88.0
0.4,84.0
15.4,60.0
25.2,48.0
24.5,52.0
-19.9,87.0
25.2,27.0
-5.3,77.0
20.2,46.0
19.0,39.0
-19.8,83.0
19.6,57.0
15.7,31.0
1.0,74.0
0.4,98.0
2.5,68.0
31.8,23.0
-11.3,75.0
0.3,59.0
9.1,54.0
3.1,85.0
-12.2,71.0
12.4,80.0
28.8,16.0
-6.4,67.0
-6.3,68.0
23.8,51.0
-0.4,96.0
21.0,32.0
28.0,22.0
22.4,42.0
20.3,25.0
16.6,66.0
-17.3,73.0
6.2,95.0
-5.1,86.0
1.2,70.0
5.0,53.0
6.0,57.0
0.0,87.0
0.2,63.0
-4.7,88.0
-9.1,77.0
8.5,52.0
13.8,51.0
-11.6,87.0
18.4,56.0
22.4,33.0
-3.8,89.0
-3.3,86.0
21.5,51.0
0.9,81.0
14.4,61.0
-12.1,86.0
20.5,45.0
18.4,65.0
28.7,21.0
20.2,57.0
-2.7,77.0
3.2,93.0
30.6,23.0
6.7,69.0
2.5,93.0
4.0,69.0
-18.7,78.0
5.8,81.0
6.9,74.0
1.4,79.0
-25.4,82.0
-4.4,84.0
25.0,38.0
25.0,29.0
-0.1,86.0
19.5,42.0
8.4,87.0
4.5,89.0
1.4,85.0
-2.0,75.0
-35.5,67.0
-19.6,72.0
-1.1,68.0
0.3,94.0
2.6,97.0
21.4,32.0
-4.2,89.0
-10.6,62.0
-12.2,62.0
11.4,40.0
17.2,57.0
19.8,41.0
19.4,56.0
20.9,42.0
12.3,56.0
-9.2,86.0
-0.9,62.0
-6.7,75.0
-3.7,79.0
9.4,58.0
22.7,58.0
-0.5,86.0
17.2,79.0
3.1,90.0
-15.6,95.0
21.6,59.0
-0.1,80.0
26.3,40.0
22.3,62.0
0.1,90.0
-5.9,73.0
-8.3,78.0
3.4,90.0
-8.5,68.0
27.9,22.0
5.1,67.0
20.8,47.0
16.0,44.0
27.3,31.0
22.0,29.0
-4.6,84.0
11.5,64.0
-2.1,87.0
-2.5,85.0
4.9,57.0
-3.9,82.0
11.4,89.0
20.1,33.0
-1.2,87.0
-1.0,59.0
-2.8,95.0
26.4,34.0
16.6,88.0
3.6,77.0
1.8,77.0
-8.6,92.0
9.0,50.0
-16.1,84.0
26.1,35.0
10.7,91.0
32.1,25.0
23.0,63.0
12.1,57.0
2.2,78.0
19.7,36.0
13.2,89.0
6.6,82.0
2.5,95.0
12.7,77.0
-0.3,88.0
0.2,74.0
20.8,58.0
9.0,57.0
24.8,37.0
16.6,54.0
9.1,68.0
14.8,33.0
0.3,98.0
-12.7,78.0
18.2,35.0
27.8,24.0
-2.0,92.0
10.9,72.0
-6.3,83.0
-20.7,75.0
-0.3,75.0
25.8,28.0
-8.5,86.0
24.3,49.0
19.0,67.0
7.8,47.0
15.7,38.0
13.3,62.0
-3.3,84.0
4.1,76.0
19.2,19.0
-14.0,75.0
26.3,24.0
14.0,48.0
-4.0,73.0
16.6,89.0
25.2,52.0
-13.7,69.0
16.2,92.0
22.3,46.0
4.6,73.0
20.8,71.0
16.6,44.0
-24.7,66.0
4.0,69.0
-4.6,81.0
18.7,32.0
22.2,35.0
8.7,95.0
29.2,29.0
-0.2,92.0
-9.6,85.0
5.7,68.0
0.2,88.0
22.8,57.0
-3.9,66.0
-23.6,72.0
20.8,27.0
23.7,32.0
27.5,31.0
32.2,33.0
-5.3,78.0
-9.8,68.0
22.1,38.0
-0.3,82.0
19.5,63.0
-6.9,88.0
28.0,32.0
19.8,45.0
-8.9,89.0
-4.9,78.0
20.0,44.0
10.3,66.0
2.7,93.0
13.7,71.0
1.0,54.0
-2.8,91.0
8.0,83.0
-5.0,72.0
-8.4,80.0
-3.7,68.0
14.1,41.0
24.7,24.0
26.3,12.0
-1.8,55.0
21.3,42.0
9.4,40.0
-4.3,93.0
34.2,16.0
1.1,96.0
24.4,30.0
5.5,58.0
23.1,35.0
26.8,37.0
22.6,48.0
19.2,45.0
0.2,63.0
6.0,85.0
1.5,96.0
15.0,43.0
-5.7,87.0
27.6,22.0
-2.8,93.0
19.4,26.0
36.4,27.0
-8.9,86.0
12.7,70.0
12.3,88.0
-7.1,72.0
3.9,95.0
3.3,52.0
10.0,45.0
8.5,46.0
20.7,63.0
-14.4,75.0
19.3,70.0
29.3,30.0
23.6,26.0
13.6,69.0
-7.1,85.0
-4.1,56.0
25.7,44.0
0.9,57.0
15.1,52.0
16.2,31.0
23.1,75.0
8.4,53.0
15.1,37.0
10.8,39.0
35.5,11.0
21.5,56.0
12.9,35.0
9.8,68.0
1.7,57.0
20.3,83.0
-4.9,81.0
27.4,30.0
12.4,93.0
19.8,40.0
22.7,39.0
24.9,50.0
-7.2,77.0
1.2,91.0
12.9,92.0
31.6,24.0
22.9,32.0
10.2,82.0
-2.0,92.0
21.8,50.0
32.2,20.0
21.2,47.0
21.7,41.0
19.0,44.0
-1.1,91.0
-14.2,71.0
19.0,53.0
17.7,71.0
17.2,42.0
-3.7,64.0
10.0,72.0
-14.9,68.0
18.2,55.0
17.4,57.0
4.7,49.0
-16.3,95.0
33.4,22.0
-4.4,93.0
-19.1,78.0
7.6,55.0
14.4,67.0
14.2,71.0
30.9,19.0
-17.4,80.0
-26.6,81.0
9.1,58.0
11.8,56.0
-2.9,95.0
-5.9,61.0
8.3,46.0
3.5,76.0
-2.6,76.0
13.9,82.0
-11.4,75.0
5.8,64.0
2.2,95.0
22.8,49.0
14.8,66.0
27.1,56.0
1.6,96.0
-14.6,92.0
-6.5,94.0
10.7,53.0
27.9,20.0
-7.8,87.0
-3.6,66.0
4.9,57.0
25.1,48.0
-4.3,89.0
-7.3,93.0
17.6,66.0
-23.3,67.0
-10.8,93.0
23.4,30.0
2.7,81.0
25.2,65.0
27.6,31.0
19.2,53.0
13.0,40.0
10.9,53.0
7.2,51.0
6.4,98.0
11.9,55.0
4.3,43.0
8.2,79.0
7.3,72.0
1.4,83.0
-2.0,77.0
20.8,49.0
-4.3,85.0
19.2,58.0
0.0,88.0
17.5,47.0
3.9,64.0
5.5,84.0
2.5,47.0
3.2,61.0
8.2,52.0
1.6,93.0
13.4,78.0
24.4,31.0
-1.8,77.0
-0.4,77.0
-2.9,82.0
18.6,49.0
28.6,31.0
-3.2,95.0
27.7,25.0
24.0,52.0
11.6,77.0
27.9,28.0
7.9,47.0
18.0,40.0
31.5,20.0
-14.4,85.0
12.3,66.0
1.1,70.0
4.5,92.0
11.0,93.0
-14.8,80.0
14.9,46.0
10.6,74.0
18.1,51.0
17.7,49.0
27.2,38.0
-3.2,81.0
1.4,95.0
31.6,31.0
20.5,49.0
20.6,46.0
22.0,56.0
-4.4,91.0
-4.9,93.0
-10.3,83.0
28.2,23.0
29.2,34.0
1.1,90.0
-0.8,95.0
6.2,70.0
30.3,33.0
4.6,92.0
-8.7,89.0
17.2,60.0
11.2,50.0
11.7,70.0
1.1,87.0
8.5,80.0
26.4,25.0
-1.5,75.0
12.2,46.0
-0.4,84.0
6.8,72.0
4.4,54.0
34.3,23.0
0.0,92.0
6.1,88.0
27.0,42.0
3.0,52.0
24.0,42.0
3.0,93.0
29.4,17.0
21.2,39.0
-1.3,88.0
21.8,51.0
22.7,29.0
25.2,31.0
5.6,79.0
25.7,43.0
-20.9,66.0
-5.1,90.0
30.3,29.0
-1.0,65.0
6.9,81.0
18.6,53.0
22.6,28.0
29.5,35.0
8.1,96.0
-4.6,81.0
13.7,92.0
1.6,85.0
10.6,90.0
7.3,92.0
21.2,43.0
2.3,64.0
-0.1,84.0
18.0,35.0
-13.1,73.0
13.7,43.0
-7.9,84.0
20.4,43.0
26.0,45.0
14.7,88.0
20.8,60.0
13.5,54.0
23.3,39.0
7.5,92.0
28.0,32.0
-15.9,65.0
17.8,58.0
25.9,31.0
-2.0,75.0
13.4,82.0
-25.0,68.0
-1.2,95.0
5.1,69.0
11.4,46.0
29.5,34.0
18.6,46.0
28.6,38.0
21.9,23.0
19.0,40.0
23.6,52.0
7.4,67.0
5.1,69.0
2.8,92.0
-3.1,75.0
30.2,29.0
14.8,26.0
-2.5,59.0
0.6,87.0
-3.1,82.0
7.3,57.0
32.7,38.0
-5.7,89.0
14.0,49.0
21.3,66.0
26.7,40.0
2.0,78.0
31.7,23.0
8.8,64.0
1.3,87.0
21.4,44.0
-5.3,93.0
25.4,45.0
7.2,63.0
27.0,32.0
-18.4,91.0
30.9,25.0
9.9,91.0
27.8,21.0
2.8,77.0
14.9,65.0
21.9,48.0
-6.3,89.0
24.0,34.0
-18.2,88.0
-2.0,98.0
-13.6,82.0
-20.0,81.0
11.0,35.0
15.8,71.0
-11.3,90.0
17.4,40.0
18.1,25.0
-3.6,76.0
17.7,81.0
26.1,53.0
7.4,47.0
10.6,69.0
-20.2,74.0
6.2,92.0
6.0,56.0
13.8,68.0
6.5,81.0
9.1,91.0
16.4,47.0
-3.3,88.0
13.2,51.0
2.3,86.0
7.2,92.0
18.6,34.0
17.3,68.0
1.6,45.0
-6.4,91.0
29.7,39.0
16.2,80.0
-3.5,74.0
1.2,92.0
18.0,37.0
-1.0,83.0
14.6,69.0
12.4,46.0
0.0,87.0
6.2,91.0
15.9,70.0
-4.2,94.0
7.0,44.0
8.8,78.0
7.0,41.0
6.8,85.0
-1.5,93.0
20.6,79.0
-4.9,75.0
33.2,22.0
23.1,58.0
8.1,66.0
12.0,75.0
-5.4,85.0
8.3,58.0
-4.7,88.0
21.6,46.0
-8.0,93.0
-1.2,53.0
-12.5,81.0
2.9,82.0
17.2,25.0
19.0,39.0
-8.9,89.0
8.1,42.0
6.6,65.0
-1.6,86.0
25.2,48.0
-2.8,97.0
20.0,52.0
28.8,22.0
3.2,84.0
25.6,53.0
4.1,98.0
21.0,28.0
20.5,50.0
-2.8,76.0
10.6,58.0
12.4,69.0
-12.7,73.0
15.6,63.0
17.4,59.0
0.4,88.0
11.4,93.0
22.2,33.0
16.8,90.0
30.8,31.0
20.5,41.0
20.0,59.0
10.0,67.0
7.4,91.0
-2.2,90.0
17.8,59.0
-3.9,68.0
-6.7,81.0
10.4,90.0
1.2,87.0
13.4,54.0
5.2,58.0
8.0,49.0
2.0,64.0
1.8,87.0
21.9,40.0
24.6,48.0
11.1,90.0
-7.0,85.0
29.0,32.0
-4.2,87.0
7.2,83.0
-1.0,68.0
8.3,55.0
32.9,18.0
8.0,68.0
9.7,72.0
16.2,43.0
0.1,98.0
-3.0,60.0
24.7,26.0
18.2,58.0
-19.3,87.0
-14.4,65.0
24.3,43.0
3.7,83.0
20.6,32.0
5.8,86.0
11.9,57.0
4.6,92.0
13.2,80.0
28.1,33.0
29.6,44.0
-10.5,87.0
-16.4,59.0
-8.3,87.0
7.7,59.0
-17.9,75.0
-1.5,75.0
11.1,53.0
-9.9,94.0
6.2,53.0
13.4,71.0
19.2,55.0
25.6,46.0
20.2,48.0
-2.8,95.0
-1.2,88.0
6.4,58.0
-19.0,80.0
14.3,84.0
23.7,29.0
9.2,40.0
7.4,82.0
14.1,49.0
16.2,28.0
-1.6,94.0
17.5,79.0
12.6,89.0
21.2,49.0
21.1,25.0
-16.4,64.0
15.8,40.0
28.7,34.0
8.8,59.0
-2.2,91.0
26.9,35.0
27.2,38.0
11.3,27.0
8.0,55.0
16.4,43.0
23.0,57.0
20.6,29.0
23.6,47.0
27.2,18.0
32.5,28.0
21.0,57.0
20.3,31.0
27.4,27.0
16.8,61.0
-1.1,58.0
15.0,56.0
20.3,36.0
0.6,90.0
24.0,53.0
-26.2,80.0
19.7,79.0
19.8,36.0
10.2,88.0
19.6,44.0
22.2,52.0
24.4,27.0
21.0,43.0
18.6,45.0
9.0,74.0
31.4,29.0
16.9,37.0
15.5,84.0
23.0,61.0
1.8,96.0
13.4,50.0
-12.9,73.0
15.4,44.0
7.0,59.0
27.1,33.0
-10.1,87.0
19.9,31.0
12.5,45.0
-2.8,86.0
7.3,39.0
1.0,75.0
-3.3,91.0
15.7,41.0
7.3,77.0
14.4,67.0
-3.2,79.0
-5.2,85.0
-5.5,82.0
-7.1,69.0
-5.7,92.0
-15.2,82.0
23.5,42.0
17.2,62.0
3.1,96.0
-1.7,94.0
-3.2,73.0
28.7,33.0
-7.9,78.0
23.0,52.0
-4.1,94.0
-3.2,79.0
15.1,41.0
26.8,58.0
6.2,94.0
-8.9,80.0
-9.0,76.0
14.6,91.0
20.6,47.0
31.6,29.0
15.2,50.0
8.8,86.0
28.4,49.0
13.4,38.0
-4.4,89.0
-18.8,74.0
17.9,49.0
-1.9,77.0
9.7,72.0
14.2,88.0
0.3,91.0
17.1,81.0
10.8,66.0
9.7,82.0
4.9,73.0
-15.9,82.0
0.3,98.0
8.1,57.0
-8.6,60.0
-19.3,79.0
8.9,69.0
7.8,72.0
-4.0,94.0
-11.9,86.0
-8.2,83.0
27.6,40.0
19.3,70.0
2.7,65.0
15.1,64.0
2.7,76.0
21.0,34.0
21.6,35.0
28.6,22.0
32.4,28.0
12.6,36.0
10.8,75.0
7.4,70.0
-0.4,80.0
10.7,87.0
24.4,38.0
-13.4,82.0
1.4,44.0
12.0,66.0
-15.2,82.0
27.2,19.0
0.1,94.0
25.0,38.0
-3.1,97.0
-12.5,81.0
-9.7,94.0
4.8,34.0
-13.8,77.0
29.6,36.0
21.9,42.0
26.0,28.0
14.8,40.0
13.2,26.0
-10.2,75.0
-8.0,72.0
6.2,58.0
20.2,57.0
-6.7,80.0
28.6,34.0
29.4,32.0
0.0,87.0
15.2,77.0
20.0,54.0
14.9,53.0
26.1,55.0
1.6,80.0
1.8,69.0
13.4,51.0
28.0,25.0
-6.7,75.0
20.3,26.0
23.6,31.0
-17.9,87.0
8.0,83.0
2.8,70.0
5.2,56.0
25.5,26.0
9.2,44.0
-26.5,84.0
-1.5,88.0
1.9,91.0
2.4,97.0
15.0,89.0
-33.6,64.0
12.8,60.0
1.1,74.0
16.1,73.0
25.0,36.0
8.0,74.0
4.3,71.0
8.0,46.0
-10.5,91.5
12.6,49.0
20.2,59.0
23.7,35.0
-4.6,60.0
-9.0,67.0
8.5,73.0
24.6,39.0
2.7,80.0
5.1,94.0
22.6,34.0
-10.3,82.0
15.0,31.0
16.4,84.0
23.1,33.0
3.3,92.0
18.8,58.0
17.9,61.0
20.0,52.0
16.6,70.0
37.3,22.0
29.8,40.0
28.6,24.0
18.6,70.0
8.4,82.0
14.4,63.0
-1.6,73.0
11.7,64.0
0.1,92.0
7.1,88.0
-1.1,81.0
9.1,86.0
-8.7,72.0
19.4,44.0
26.5,30.0
16.4,59.0
27.0,35.0
21.3,42.0
11.4,38.0
8.1,64.0
19.5,50.0
27.2,52.0
-20.0,76.0
-9.7,85.0
-2.1,96.0
34.8,21.0
-14.7,94.0
3.3,90.0
15.4,37.0
1.8,64.0
4.2,78.0
2.0,59.0
8.9,72.0
18.2,78.0
15.6,74.0
17.8,77.0
25.8,45.0
20.8,77.0
18.5,33.0
11.9,25.0
-18.6,88.0
33.1,17.0
28.1,30.0
11.5,68.0
10.2,71.0
8.3,60.0
1.2,73.0
2.9,57.0
-6.4,83.0
29.2,38.0
-6.3,82.0
-6.1,86.0
-4.6,89.0
-4.6,93.0
29.4,41.0
7.2,73.0
-16.5,90.0
0.8,75.0
14.1,46.0
20.1,69.0
-5.7,72.0
-3.1,80.0
11.5,80.0
34.4,21.0
18.5,54.0
22.0,27.0
12.2,70.0
13.6,39.0
1.3,79.0
12.3,41.0
-25.2,80.0
3.5,85.0
6.4,88.0
17.6,59.0
19.6,48.0
2.8,91.0
-11.3,85.0
-27.9,74.0
33.4,15.0
-19.1,85.0
19.2,37.0
24.2,48.0
-17.7,76.0
10.1,75.0
1.0,59.0
33.2,27.0
3.5,90.0
-8.6,81.0
29.0,18.0
19.3,52.0
26.9,19.0
4.2,67.0
1.0,94.0
10.8,86.0
20.8,43.0
0.8,89.0
-1.4,92.0
23.3,35.0
-2.5,80.0
0.7,96.0
4.7,92.0
22.2,44.0
6.4,69.0
4.8,41.0
16.4,60.0
1.3,87.0
16.6,69.0
18.2,90.0
22.5,58.0
-0.9,79.0
5.4,57.0
26.8,46.0
-10.4,61.0
20.2,42.0
24.4,37.0
3.2,96.0
30.6,34.0
6.5,58.0
-12.1,84.0
24.8,31.0
-5.3,95.0
-2.3,70.0
8.2,75.0
13.7,76.0
12.7,85.0
-3.4,82.0
-2.9,91.0
27.0,45.0
6.1,50.0
16.0,50.0
2.9,31.0
16.4,61.0
5.2,85.0
2.8,85.0
-8.0,95.0
-15.0,60.0
-2.1,68.0
31.4,22.0
22.3,50.0
5.5,79.0
-4.3,94.0
-16.3,73.0
20.8,27.0
19.5,54.0
-7.4,76.0
0.8,96.0
19.1,43.0
0.0,76.0
8.1,84.0
-2.0,89.0
20.5,28.0
24.2,40.0
4.8,61.0
14.5,42.0
8.2,89.0
24.3,42.0
2.4,72.0
3.5,93.0
-9.0,80.0
10.3,91.0
5.6,48.0
-14.3,84.0
12.3,45.0
28.2,35.0
8.0,83.0
11.6,82.0
12.8,48.0
31.0,17.0
1.0,89.0
16.8,63.0
6.4,68.0
13.0,56.0
21.0,52.0
29.0,30.0
33.8,16.0
7.0,75.0
18.8,40.0
8.6,59.0
-4.9,81.0
-8.2,65.0
21.0,56.0
2.7,96.0
32.2,28.0
-0.1,77.0
18.8,48.0
7.0,80.0
20.3,63.0
14.0,59.0
-27.1,77.0
-7.4,85.0
-3.7,86.0
15.0,32.0
2.2,78.0
0.4,77.0
1.9,89.0
8.8,48.0
4.6,60.0
